"Data.in.Byte" , "Gap.in.Byte" , "Datasieving.1.on" , "Buffer.in.MByte" , "fill_level"     , "mean_value"      
2048           , 0             , 0                  , 4                 , 100              , 88.7813844        
2048           , 0             , 1                  , 1                 , 100              , 89.4148904        
2048           , 0             , 1                  , 4                 , 100              , 88.9457234        
2048           , 0             , 1                  , 100               , 100              , 88.9457234        
2048           , 32            , 0                  , 4                 , 98.4615384615385 , 0.7925522         
2048           , 32            , 1                  , 1                 , 98.4615384615385 , 77.5470026        
2048           , 32            , 1                  , 4                 , 98.4615384615385 , 77.395348         
2048           , 32            , 1                  , 100               , 98.4615384615385 , 77.395348         
2048           , 64            , 0                  , 4                 , 96.969696969697  , 0.803665666666667 
2048           , 64            , 1                  , 1                 , 96.969696969697  , 77.2284656        
2048           , 64            , 1                  , 4                 , 96.969696969697  , 76.7011532        
2048           , 64            , 1                  , 100               , 96.969696969697  , 76.7011532        
2048           , 128           , 1                  , 1                 , 94.1176470588235 , 77.2490898        
2048           , 128           , 1                  , 4                 , 94.1176470588235 , 75.790132         
2048           , 128           , 1                  , 100               , 94.1176470588235 , 75.790132         
2048           , 256           , 1                  , 1                 , 88.8888888888889 , 76.34443          
2048           , 256           , 1                  , 4                 , 88.8888888888889 , 76.472379         
2048           , 256           , 1                  , 100               , 88.8888888888889 , 76.472379         
2048           , 512           , 1                  , 1                 , 80               , 74.4275098        
2048           , 512           , 1                  , 4                 , 80               , 74.3918118        
2048           , 512           , 1                  , 100               , 80               , 74.3918118        
2048           , 1024          , 0                  , 4                 , 66.6666666666667 , 1.160644          
2048           , 1024          , 1                  , 1                 , 66.6666666666667 , 71.1534452        
2048           , 1024          , 1                  , 4                 , 66.6666666666667 , 70.230065         
2048           , 1024          , 1                  , 100               , 66.6666666666667 , 70.230065         
2048           , 2048          , 0                  , 4                 , 50               , 1.5355846         
2048           , 2048          , 1                  , 1                 , 50               , 49.6527126        
2048           , 2048          , 1                  , 4                 , 50               , 49.592063         
2048           , 2048          , 1                  , 100               , 50               , 49.592063         
2048           , 4096          , 0                  , 4                 , 33.3333333333333 , 2.2490224         
2048           , 4096          , 1                  , 1                 , 33.3333333333333 , 33.0537206        
2048           , 4096          , 1                  , 4                 , 33.3333333333333 , 32.6908354        
2048           , 4096          , 1                  , 100               , 33.3333333333333 , 32.6908354        
2048           , 6144          , 0                  , 4                 , 25               , 2.9522312         
2048           , 6144          , 1                  , 1                 , 25               , 24.7745974        
2048           , 6144          , 1                  , 4                 , 25               , 24.646197         
2048           , 6144          , 1                  , 100               , 25               , 24.646197         
2048           , 8192          , 0                  , 4                 , 20               , 3.6176606         
2048           , 8192          , 1                  , 1                 , 20               , 19.9939332        
2048           , 8192          , 1                  , 4                 , 20               , 19.7550912        
2048           , 8192          , 1                  , 100               , 20               , 19.7550912        
2048           , 10240         , 0                  , 4                 , 16.6666666666667 , 1.1982214         
2048           , 10240         , 1                  , 1                 , 16.6666666666667 , 16.6032018        
2048           , 10240         , 1                  , 4                 , 16.6666666666667 , 16.4142828        
2048           , 10240         , 1                  , 100               , 16.6666666666667 , 16.4142828        
2048           , 12288         , 0                  , 4                 , 14.2857142857143 , 1.3899496         
2048           , 12288         , 1                  , 1                 , 14.2857142857143 , 14.0403056        
2048           , 12288         , 1                  , 4                 , 14.2857142857143 , 13.9644498        
2048           , 12288         , 1                  , 100               , 14.2857142857143 , 13.9644498        
2048           , 14336         , 0                  , 4                 , 12.5             , 1.5583438         
2048           , 14336         , 1                  , 1                 , 12.5             , 12.2706926        
2048           , 14336         , 1                  , 4                 , 12.5             , 12.2509606        
2048           , 14336         , 1                  , 100               , 12.5             , 12.2509606        
2048           , 16384         , 0                  , 4                 , 11.1111111111111 , 1.729047          
2048           , 16384         , 1                  , 1                 , 11.1111111111111 , 10.865432         
2048           , 16384         , 1                  , 4                 , 11.1111111111111 , 10.8599828        
2048           , 16384         , 1                  , 100               , 11.1111111111111 , 10.8599828        
2048           , 18432         , 0                  , 4                 , 10               , 1.9220076         
2048           , 18432         , 1                  , 1                 , 10               , 9.7059198         
2048           , 18432         , 1                  , 4                 , 10               , 9.7368768         
2048           , 18432         , 1                  , 100               , 10               , 9.7368768         
2048           , 20480         , 0                  , 4                 , 9.09090909090909 , 2.0799326         
2048           , 20480         , 1                  , 1                 , 9.09090909090909 , 8.9543386         
2048           , 20480         , 1                  , 4                 , 9.09090909090909 , 8.9254872         
2048           , 20480         , 1                  , 100               , 9.09090909090909 , 8.9254872         
2048           , 22528         , 0                  , 4                 , 8.33333333333333 , 2.2502998         
2048           , 22528         , 1                  , 1                 , 8.33333333333333 , 8.2644188         
2048           , 22528         , 1                  , 4                 , 8.33333333333333 , 8.1966848         
2048           , 22528         , 1                  , 100               , 8.33333333333333 , 8.1966848         
20480          , 0             , 0                  , 4                 , 100              , 99.197365         
20480          , 0             , 1                  , 1                 , 100              , 98.4357676        
20480          , 0             , 1                  , 4                 , 100              , 98.2689446        
20480          , 0             , 1                  , 100               , 100              , 98.2689446        
20480          , 320           , 0                  , 4                 , 98.4615384615385 , 19.9677784        
20480          , 320           , 1                  , 1                 , 98.4615384615385 , 95.2925418        
20480          , 320           , 1                  , 4                 , 98.4615384615385 , 94.8608212        
20480          , 320           , 1                  , 100               , 98.4615384615385 , 94.8608212        
20480          , 640           , 0                  , 4                 , 96.969696969697  , 19.355553         
20480          , 640           , 1                  , 1                 , 96.969696969697  , 93.4793886        
20480          , 640           , 1                  , 4                 , 96.969696969697  , 94.3015188        
20480          , 640           , 1                  , 100               , 96.969696969697  , 94.3015188        
20480          , 1280          , 0                  , 4                 , 94.1176470588235 , 19.8775692        
20480          , 1280          , 1                  , 1                 , 94.1176470588235 , 91.550126         
20480          , 1280          , 1                  , 4                 , 94.1176470588235 , 90.682769         
20480          , 1280          , 1                  , 100               , 94.1176470588235 , 90.682769         
20480          , 2560          , 0                  , 4                 , 88.8888888888889 , 20.8796474        
20480          , 2560          , 1                  , 1                 , 88.8888888888889 , 85.6053766        
20480          , 2560          , 1                  , 4                 , 88.8888888888889 , 86.0268286        
20480          , 2560          , 1                  , 100               , 88.8888888888889 , 86.0268286        
20480          , 5120          , 0                  , 4                 , 80               , 22.8349216        
20480          , 5120          , 1                  , 1                 , 80               , 76.8476616        
20480          , 5120          , 1                  , 4                 , 80               , 77.7574922        
20480          , 5120          , 1                  , 100               , 80               , 77.7574922        
20480          , 10240         , 0                  , 4                 , 66.6666666666667 , 26.4561518        
20480          , 10240         , 1                  , 4                 , 66.6666666666667 , 64.6400344        
20480          , 10240         , 1                  , 100               , 66.6666666666667 , 64.6400344        
20480          , 20480         , 0                  , 4                 , 50               , 31.816546         
20480          , 20480         , 1                  , 4                 , 50               , 48.5080594        
20480          , 20480         , 1                  , 100               , 50               , 48.5080594        
20480          , 40960         , 0                  , 4                 , 33.3333333333333 , 31.913119         
20480          , 40960         , 1                  , 4                 , 33.3333333333333 , 32.1223942        
20480          , 40960         , 1                  , 100               , 33.3333333333333 , 32.1223942        
20480          , 61440         , 0                  , 4                 , 25               , 24.2546622        
20480          , 61440         , 1                  , 4                 , 25               , 24.216251         
20480          , 61440         , 1                  , 100               , 25               , 24.216251         
20480          , 81920         , 0                  , 4                 , 20               , 6.1339394         
20480          , 81920         , 1                  , 4                 , 20               , 15.0993048        
20480          , 81920         , 1                  , 100               , 20               , 15.0993048        
20480          , 102400        , 0                  , 4                 , 16.6666666666667 , 7.8099116         
20480          , 102400        , 1                  , 1                 , 16.6666666666667 , 12.2211996        
20480          , 102400        , 1                  , 4                 , 16.6666666666667 , 13.0115436        
20480          , 102400        , 1                  , 100               , 16.6666666666667 , 13.0115436        
20480          , 122880        , 0                  , 4                 , 14.2857142857143 , 6.148662          
20480          , 122880        , 1                  , 1                 , 14.2857142857143 , 10.6687074        
20480          , 122880        , 1                  , 4                 , 14.2857142857143 , 11.0832974        
20480          , 122880        , 1                  , 100               , 14.2857142857143 , 11.0832974        
20480          , 143360        , 0                  , 4                 , 12.5             , 7.3307222         
20480          , 143360        , 1                  , 1                 , 12.5             , 10.4619062        
20480          , 143360        , 1                  , 4                 , 12.5             , 10.9581044        
20480          , 143360        , 1                  , 100               , 12.5             , 10.9581044        
20480          , 163840        , 0                  , 4                 , 11.1111111111111 , 6.0752376         
20480          , 163840        , 1                  , 1                 , 11.1111111111111 , 6.7704172         
20480          , 163840        , 1                  , 4                 , 11.1111111111111 , 7.9514052         
20480          , 163840        , 1                  , 100               , 11.1111111111111 , 7.9514052         
20480          , 184320        , 0                  , 4                 , 10               , 7.8985216         
20480          , 184320        , 1                  , 1                 , 10               , 7.2226728         
20480          , 184320        , 1                  , 4                 , 10               , 8.0110786         
20480          , 184320        , 1                  , 100               , 10               , 8.0110786         
20480          , 204800        , 0                  , 4                 , 9.09090909090909 , 6.0095186         
20480          , 204800        , 1                  , 1                 , 9.09090909090909 , 8.8176024         
20480          , 204800        , 1                  , 4                 , 9.09090909090909 , 9.4951856         
20480          , 204800        , 1                  , 100               , 9.09090909090909 , 9.4951856         
20480          , 225280        , 0                  , 4                 , 8.33333333333333 , 6.6378004         
20480          , 225280        , 1                  , 1                 , 8.33333333333333 , 8.1743544         
20480          , 225280        , 1                  , 4                 , 8.33333333333333 , 8.7153034         
20480          , 225280        , 1                  , 100               , 8.33333333333333 , 8.7153034         
32768          , 0             , 0                  , 4                 , 100              , 97.954264         
32768          , 0             , 1                  , 1                 , 100              , 99.1459574        
32768          , 0             , 1                  , 4                 , 100              , 98.707744         
32768          , 0             , 1                  , 100               , 100              , 98.707744         
32768          , 512           , 0                  , 4                 , 98.4615384615385 , 44.7315676        
32768          , 512           , 1                  , 1                 , 98.4615384615385 , 94.2696634        
32768          , 512           , 1                  , 4                 , 98.4615384615385 , 95.0846928        
32768          , 512           , 1                  , 100               , 98.4615384615385 , 95.0846928        
32768          , 1024          , 0                  , 4                 , 96.969696969697  , 45.234248         
32768          , 1024          , 1                  , 1                 , 96.969696969697  , 94.0677874        
32768          , 1024          , 1                  , 4                 , 96.969696969697  , 94.6333088        
32768          , 1024          , 1                  , 100               , 96.969696969697  , 94.6333088        
32768          , 2048          , 0                  , 4                 , 94.1176470588235 , 46.0893838        
32768          , 2048          , 1                  , 1                 , 94.1176470588235 , 89.8670138        
32768          , 2048          , 1                  , 4                 , 94.1176470588235 , 92.198527         
32768          , 2048          , 1                  , 100               , 94.1176470588235 , 92.198527         
32768          , 4096          , 0                  , 4                 , 88.8888888888889 , 47.6861842        
32768          , 4096          , 1                  , 1                 , 88.8888888888889 , 86.019715         
32768          , 4096          , 1                  , 4                 , 88.8888888888889 , 85.7342542        
32768          , 4096          , 1                  , 100               , 88.8888888888889 , 85.7342542        
32768          , 8192          , 0                  , 4                 , 80               , 50.483125         
32768          , 8192          , 1                  , 1                 , 80               , 77.9350552        
32768          , 8192          , 1                  , 4                 , 80               , 77.8689048        
32768          , 8192          , 1                  , 100               , 80               , 77.8689048        
32768          , 16384         , 0                  , 4                 , 66.6666666666667 , 53.3410734        
32768          , 16384         , 1                  , 1                 , 66.6666666666667 , 65.2332522        
32768          , 16384         , 1                  , 4                 , 66.6666666666667 , 64.4480336        
32768          , 16384         , 1                  , 100               , 66.6666666666667 , 64.4480336        
32768          , 32768         , 0                  , 4                 , 50               , 48.8768038        
32768          , 32768         , 1                  , 1                 , 50               , 48.6045182        
32768          , 32768         , 1                  , 4                 , 50               , 48.0833632        
32768          , 32768         , 1                  , 100               , 50               , 48.0833632        
32768          , 65536         , 0                  , 4                 , 33.3333333333333 , 11.7090528        
32768          , 65536         , 1                  , 1                 , 33.3333333333333 , 19.7617852        
32768          , 65536         , 1                  , 4                 , 33.3333333333333 , 21.1709534        
32768          , 65536         , 1                  , 100               , 33.3333333333333 , 21.1709534        
32768          , 98304         , 0                  , 4                 , 25               , 12.7031832        
32768          , 98304         , 1                  , 1                 , 25               , 17.022197         
32768          , 98304         , 1                  , 4                 , 25               , 17.9784474        
32768          , 98304         , 1                  , 100               , 25               , 17.9784474        
32768          , 131072        , 0                  , 4                 , 20               , 11.8165164        
32768          , 131072        , 1                  , 1                 , 20               , 17.3278886        
32768          , 131072        , 1                  , 4                 , 20               , 18.4393234        
32768          , 131072        , 1                  , 100               , 20               , 18.4393234        
32768          , 163840        , 0                  , 4                 , 16.6666666666667 , 13.276334         
32768          , 163840        , 1                  , 1                 , 16.6666666666667 , 16.4531588        
32768          , 163840        , 1                  , 4                 , 16.6666666666667 , 18.0361298        
32768          , 163840        , 1                  , 100               , 16.6666666666667 , 18.0361298        
32768          , 196608        , 0                  , 4                 , 14.2857142857143 , 12.7667908        
32768          , 196608        , 1                  , 1                 , 14.2857142857143 , 14.4902728        
32768          , 196608        , 1                  , 4                 , 14.2857142857143 , 16.7021598        
32768          , 196608        , 1                  , 100               , 14.2857142857143 , 16.7021598        
32768          , 229376        , 0                  , 4                 , 12.5             , 12.9143288        
32768          , 229376        , 1                  , 1                 , 12.5             , 12.0390068        
32768          , 229376        , 1                  , 4                 , 12.5             , 12.4854192        
32768          , 229376        , 1                  , 100               , 12.5             , 12.4854192        
32768          , 262144        , 0                  , 4                 , 11.1111111111111 , 11.4832878        
32768          , 262144        , 1                  , 1                 , 11.1111111111111 , 8.7871346         
32768          , 262144        , 1                  , 4                 , 11.1111111111111 , 9.2906546         
32768          , 262144        , 1                  , 100               , 11.1111111111111 , 9.2906546         
32768          , 294912        , 0                  , 4                 , 10               , 10.633002         
32768          , 294912        , 1                  , 1                 , 10               , 10.3971182        
32768          , 294912        , 1                  , 4                 , 10               , 11.127489         
32768          , 294912        , 1                  , 100               , 10               , 11.127489         
32768          , 327680        , 0                  , 4                 , 9.09090909090909 , 12.281536         
32768          , 327680        , 1                  , 1                 , 9.09090909090909 , 10.157568         
32768          , 327680        , 1                  , 4                 , 9.09090909090909 , 10.942567         
32768          , 327680        , 1                  , 100               , 9.09090909090909 , 10.942567         
32768          , 360448        , 0                  , 4                 , 8.33333333333333 , 12.2064518        
32768          , 360448        , 1                  , 1                 , 8.33333333333333 , 9.3398824         
32768          , 360448        , 1                  , 4                 , 8.33333333333333 , 9.582861          
32768          , 360448        , 1                  , 100               , 8.33333333333333 , 9.582861          
131072         , 0             , 0                  , 4                 , 100              , 97.0039024        
131072         , 0             , 1                  , 1                 , 100              , 96.7141572        
131072         , 0             , 1                  , 4                 , 100              , 97.238891         
131072         , 0             , 1                  , 100               , 100              , 97.238891         
131072         , 2048          , 0                  , 4                 , 98.4615384615385 , 95.8444604        
131072         , 2048          , 1                  , 1                 , 98.4615384615385 , 95.031417         
131072         , 2048          , 1                  , 4                 , 98.4615384615385 , 96.1332852        
131072         , 2048          , 1                  , 100               , 98.4615384615385 , 96.1332852        
131072         , 4096          , 0                  , 4                 , 96.969696969697  , 94.3687536        
131072         , 4096          , 1                  , 1                 , 96.969696969697  , 93.4888154        
131072         , 4096          , 1                  , 4                 , 96.969696969697  , 94.4728208        
131072         , 4096          , 1                  , 100               , 96.969696969697  , 94.4728208        
131072         , 8192          , 0                  , 4                 , 94.1176470588235 , 91.7176436        
131072         , 8192          , 1                  , 1                 , 94.1176470588235 , 90.719898         
131072         , 8192          , 1                  , 4                 , 94.1176470588235 , 89.5488798        
131072         , 8192          , 1                  , 100               , 94.1176470588235 , 89.5488798        
131072         , 16384         , 0                  , 4                 , 88.8888888888889 , 86.3409052        
131072         , 16384         , 1                  , 1                 , 88.8888888888889 , 86.214797         
131072         , 16384         , 1                  , 4                 , 88.8888888888889 , 85.4148426        
131072         , 16384         , 1                  , 100               , 88.8888888888889 , 85.4148426        
131072         , 32768         , 0                  , 4                 , 80               , 77.2574482        
131072         , 32768         , 1                  , 1                 , 80               , 76.1081528        
131072         , 32768         , 1                  , 4                 , 80               , 76.400437         
131072         , 32768         , 1                  , 100               , 80               , 76.400437         
131072         , 65536         , 0                  , 4                 , 66.6666666666667 , 40.2958568        
131072         , 65536         , 1                  , 1                 , 66.6666666666667 , 48.8484346        
131072         , 65536         , 1                  , 4                 , 66.6666666666667 , 57.635584         
131072         , 65536         , 1                  , 100               , 66.6666666666667 , 57.635584         
131072         , 131072        , 0                  , 4                 , 50               , 40.3645258        
131072         , 131072        , 1                  , 1                 , 50               , 50.6279896        
131072         , 131072        , 1                  , 4                 , 50               , 53.0534668        
131072         , 131072        , 1                  , 100               , 50               , 53.0534668        
131072         , 262144        , 0                  , 4                 , 33.3333333333333 , 25.3223648        
131072         , 262144        , 1                  , 1                 , 33.3333333333333 , 17.5904086        
131072         , 262144        , 1                  , 4                 , 33.3333333333333 , 21.1322514        
131072         , 262144        , 1                  , 100               , 33.3333333333333 , 21.1322514        
131072         , 393216        , 0                  , 4                 , 25               , 45.6259658        
131072         , 393216        , 1                  , 1                 , 25               , 28.7186172        
131072         , 393216        , 1                  , 4                 , 25               , 29.6994238        
131072         , 393216        , 1                  , 100               , 25               , 29.6994238        
131072         , 524288        , 0                  , 4                 , 20               , 39.7700338        
131072         , 524288        , 1                  , 1                 , 20               , 19.3050016        
131072         , 524288        , 1                  , 4                 , 20               , 20.7407464        
131072         , 524288        , 1                  , 100               , 20               , 20.7407464        
131072         , 655360        , 0                  , 4                 , 16.6666666666667 , 40.607805         
131072         , 655360        , 1                  , 1                 , 16.6666666666667 , 14.0373998        
131072         , 655360        , 1                  , 4                 , 16.6666666666667 , 12.106433         
131072         , 655360        , 1                  , 100               , 16.6666666666667 , 12.106433         
131072         , 786432        , 0                  , 4                 , 14.2857142857143 , 37.484535         
