"Data.in.Byte" , "Gap.in.Byte" , "Datasieving.1.on" , "Buffer.in.MByte" , "fill_level"     , "mean_value"      
131072         , 786432        , 1                  , 1                 , 14.2857142857143 , 10.55312          
131072         , 786432        , 1                  , 4                 , 14.2857142857143 , 10.5440194        
131072         , 786432        , 1                  , 100               , 14.2857142857143 , 10.5440194        
131072         , 917504        , 0                  , 4                 , 12.5             , 54.1846232        
131072         , 917504        , 1                  , 1                 , 12.5             , 18.0473838        
131072         , 917504        , 1                  , 4                 , 12.5             , 20.2330412        
131072         , 917504        , 1                  , 100               , 12.5             , 20.2330412        
131072         , 1048576       , 0                  , 4                 , 11.1111111111111 , 35.0844676        
131072         , 1048576       , 1                  , 1                 , 11.1111111111111 , 12.770118         
131072         , 1048576       , 1                  , 4                 , 11.1111111111111 , 13.7066272        
131072         , 1048576       , 1                  , 100               , 11.1111111111111 , 13.7066272        
131072         , 1179648       , 0                  , 4                 , 10               , 38.7946916        
131072         , 1179648       , 1                  , 1                 , 10               , 11.8475072        
131072         , 1179648       , 1                  , 4                 , 10               , 12.9720374        
131072         , 1179648       , 1                  , 100               , 10               , 12.9720374        
131072         , 1310720       , 0                  , 4                 , 9.09090909090909 , 37.1764636        
131072         , 1310720       , 1                  , 1                 , 9.09090909090909 , 11.4628512        
131072         , 1310720       , 1                  , 4                 , 9.09090909090909 , 11.872718         
131072         , 1310720       , 1                  , 100               , 9.09090909090909 , 11.872718         
131072         , 1441792       , 0                  , 4                 , 8.33333333333333 , 28.9367088        
131072         , 1441792       , 1                  , 1                 , 8.33333333333333 , 11.3151422        
131072         , 1441792       , 1                  , 4                 , 8.33333333333333 , 11.3041408        
131072         , 1441792       , 1                  , 100               , 8.33333333333333 , 11.3041408        
204800         , 0             , 0                  , 4                 , 100              , 96.9489282        
204800         , 0             , 1                  , 1                 , 100              , 96.151311         
204800         , 0             , 1                  , 4                 , 100              , 96.6319024        
204800         , 0             , 1                  , 100               , 100              , 96.6319024        
204800         , 3200          , 0                  , 4                 , 98.4615384615385 , 96.9056544        
204800         , 3200          , 1                  , 1                 , 98.4615384615385 , 95.9793204        
204800         , 3200          , 1                  , 4                 , 98.4615384615385 , 95.5026662        
204800         , 3200          , 1                  , 100               , 98.4615384615385 , 95.5026662        
204800         , 6400          , 0                  , 4                 , 96.969696969697  , 94.4059698        
204800         , 6400          , 1                  , 1                 , 96.969696969697  , 94.5901872        
204800         , 6400          , 1                  , 4                 , 96.969696969697  , 94.044216         
204800         , 6400          , 1                  , 100               , 96.969696969697  , 94.044216         
204800         , 12800         , 0                  , 4                 , 94.1176470588235 , 91.2461794        
204800         , 12800         , 1                  , 1                 , 94.1176470588235 , 91.6633696        
204800         , 12800         , 1                  , 4                 , 94.1176470588235 , 90.7160146        
204800         , 12800         , 1                  , 100               , 94.1176470588235 , 90.7160146        
204800         , 25600         , 0                  , 4                 , 88.8888888888889 , 87.5044852        
204800         , 25600         , 1                  , 1                 , 88.8888888888889 , 86.1382918        
204800         , 25600         , 1                  , 4                 , 88.8888888888889 , 86.0208804        
204800         , 25600         , 1                  , 100               , 88.8888888888889 , 86.0208804        
204800         , 51200         , 0                  , 4                 , 80               , 77.8617374        
204800         , 51200         , 1                  , 1                 , 80               , 77.6845966        
204800         , 51200         , 1                  , 4                 , 80               , 78.2924936        
204800         , 51200         , 1                  , 100               , 80               , 78.2924936        
204800         , 102400        , 0                  , 4                 , 66.6666666666667 , 38.0484154        
204800         , 102400        , 1                  , 1                 , 66.6666666666667 , 41.9340152        
204800         , 102400        , 1                  , 4                 , 66.6666666666667 , 45.7454318        
204800         , 102400        , 1                  , 100               , 66.6666666666667 , 45.7454318        
204800         , 204800        , 0                  , 4                 , 50               , 49.971195         
204800         , 204800        , 1                  , 1                 , 50               , 48.9442344        
204800         , 204800        , 1                  , 4                 , 50               , 49.8881164        
204800         , 204800        , 1                  , 100               , 50               , 49.8881164        
204800         , 409600        , 0                  , 4                 , 33.3333333333333 , 49.5377126        
204800         , 409600        , 1                  , 1                 , 33.3333333333333 , 18.2755556        
204800         , 409600        , 1                  , 4                 , 33.3333333333333 , 19.190096         
204800         , 409600        , 1                  , 100               , 33.3333333333333 , 19.190096         
204800         , 614400        , 0                  , 4                 , 25               , 48.7236936        
204800         , 614400        , 1                  , 1                 , 25               , 28.6734374        
204800         , 614400        , 1                  , 4                 , 25               , 28.931151         
204800         , 614400        , 1                  , 100               , 25               , 28.931151         
204800         , 819200        , 0                  , 4                 , 20               , 48.7342838        
204800         , 819200        , 1                  , 1                 , 20               , 19.3604162        
204800         , 819200        , 1                  , 4                 , 20               , 19.0988518        
204800         , 819200        , 1                  , 100               , 20               , 19.0988518        
204800         , 1024000       , 0                  , 4                 , 16.6666666666667 , 47.9874736        
204800         , 1024000       , 1                  , 1                 , 16.6666666666667 , 14.5259498        
204800         , 1024000       , 1                  , 4                 , 16.6666666666667 , 14.3585268        
204800         , 1024000       , 1                  , 100               , 16.6666666666667 , 14.3585268        
204800         , 1228800       , 0                  , 4                 , 14.2857142857143 , 47.676741         
204800         , 1228800       , 1                  , 1                 , 14.2857142857143 , 9.8447508         
204800         , 1228800       , 1                  , 4                 , 14.2857142857143 , 9.962634          
204800         , 1228800       , 1                  , 100               , 14.2857142857143 , 9.962634          
204800         , 1433600       , 0                  , 4                 , 12.5             , 46.0765142        
204800         , 1433600       , 1                  , 1                 , 12.5             , 8.3829498         
204800         , 1433600       , 1                  , 4                 , 12.5             , 8.554416          
204800         , 1433600       , 1                  , 100               , 12.5             , 8.554416          
204800         , 1638400       , 0                  , 4                 , 11.1111111111111 , 33.8244994        
204800         , 1638400       , 1                  , 1                 , 11.1111111111111 , 11.1378718        
204800         , 1638400       , 1                  , 4                 , 11.1111111111111 , 10.0230776        
204800         , 1638400       , 1                  , 100               , 11.1111111111111 , 10.0230776        
204800         , 1843200       , 0                  , 4                 , 10               , 44.7440492        
204800         , 1843200       , 1                  , 1                 , 10               , 7.7788562         
204800         , 1843200       , 1                  , 4                 , 10               , 11.3313632        
204800         , 1843200       , 1                  , 100               , 10               , 11.3313632        
204800         , 2048000       , 0                  , 4                 , 9.09090909090909 , 42.938434         
204800         , 2048000       , 1                  , 1                 , 9.09090909090909 , 7.3354252         
204800         , 2048000       , 1                  , 4                 , 9.09090909090909 , 11.6681318        
204800         , 2048000       , 1                  , 100               , 9.09090909090909 , 11.6681318        
204800         , 2252800       , 0                  , 4                 , 8.33333333333333 , 41.6691312        
204800         , 2252800       , 1                  , 1                 , 8.33333333333333 , 6.4861926         
204800         , 2252800       , 1                  , 4                 , 8.33333333333333 , 9.6398798         
204800         , 2252800       , 1                  , 100               , 8.33333333333333 , 9.6398798         
524288         , 0             , 0                  , 4                 , 100              , 96.8069258        
524288         , 0             , 1                  , 1                 , 100              , 95.9549466        
524288         , 0             , 1                  , 4                 , 100              , 95.9466086        
524288         , 0             , 1                  , 100               , 100              , 95.9466086        
524288         , 8192          , 0                  , 4                 , 98.4615384615385 , 48.7423688        
524288         , 8192          , 1                  , 1                 , 98.4615384615385 , 71.0393232        
524288         , 8192          , 1                  , 4                 , 98.4615384615385 , 70.6140892        
524288         , 8192          , 1                  , 100               , 98.4615384615385 , 70.6140892        
524288         , 16384         , 0                  , 4                 , 96.969696969697  , 93.5032096        
524288         , 16384         , 1                  , 1                 , 96.969696969697  , 93.0550592        
524288         , 16384         , 1                  , 4                 , 96.969696969697  , 92.8934878        
524288         , 16384         , 1                  , 100               , 96.969696969697  , 92.8934878        
524288         , 32768         , 0                  , 4                 , 94.1176470588235 , 89.5244234        
524288         , 32768         , 1                  , 1                 , 94.1176470588235 , 90.226555         
524288         , 32768         , 1                  , 4                 , 94.1176470588235 , 89.6019616        
524288         , 32768         , 1                  , 100               , 94.1176470588235 , 89.6019616        
524288         , 65536         , 0                  , 4                 , 88.8888888888889 , 68.8399988        
524288         , 65536         , 1                  , 1                 , 88.8888888888889 , 76.6175008        
524288         , 65536         , 1                  , 4                 , 88.8888888888889 , 77.5897936        
524288         , 65536         , 1                  , 100               , 88.8888888888889 , 77.5897936        
524288         , 131072        , 0                  , 4                 , 80               , 50.494866         
524288         , 131072        , 1                  , 1                 , 80               , 68.0284706        
524288         , 131072        , 1                  , 4                 , 80               , 71.0475222        
524288         , 131072        , 1                  , 100               , 80               , 71.0475222        
524288         , 262144        , 0                  , 4                 , 66.6666666666667 , 41.7283762        
524288         , 262144        , 1                  , 1                 , 66.6666666666667 , 39.9470708        
524288         , 262144        , 1                  , 4                 , 66.6666666666667 , 44.514814         
524288         , 262144        , 1                  , 100               , 66.6666666666667 , 44.514814         
524288         , 524288        , 0                  , 4                 , 50               , 47.6458744        
524288         , 524288        , 1                  , 1                 , 50               , 60.4459646        
524288         , 524288        , 1                  , 4                 , 50               , 60.688868         
524288         , 524288        , 1                  , 100               , 50               , 60.688868         
524288         , 1048576       , 0                  , 4                 , 33.3333333333333 , 35.7853072        
524288         , 1048576       , 1                  , 1                 , 33.3333333333333 , 26.7991914        
524288         , 1048576       , 1                  , 4                 , 33.3333333333333 , 28.9219156        
524288         , 1048576       , 1                  , 100               , 33.3333333333333 , 28.9219156        
524288         , 1572864       , 0                  , 4                 , 25               , 79.4147482        
524288         , 1572864       , 1                  , 1                 , 25               , 35.5166222        
524288         , 1572864       , 1                  , 4                 , 25               , 37.4640006        
524288         , 1572864       , 1                  , 100               , 25               , 37.4640006        
524288         , 2097152       , 0                  , 4                 , 20               , 60.1423472        
524288         , 2097152       , 1                  , 1                 , 20               , 23.418266         
524288         , 2097152       , 1                  , 4                 , 20               , 28.7186838        
524288         , 2097152       , 1                  , 100               , 20               , 28.7186838        
524288         , 2621440       , 0                  , 4                 , 16.6666666666667 , 47.0425158        
524288         , 2621440       , 1                  , 1                 , 16.6666666666667 , 29.3521198        
524288         , 2621440       , 1                  , 4                 , 16.6666666666667 , 21.7218222        
524288         , 2621440       , 1                  , 100               , 16.6666666666667 , 21.7218222        
524288         , 3145728       , 0                  , 4                 , 14.2857142857143 , 63.3664468        
524288         , 3145728       , 1                  , 1                 , 14.2857142857143 , 22.4937244        
524288         , 3145728       , 1                  , 4                 , 14.2857142857143 , 19.4261064        
524288         , 3145728       , 1                  , 100               , 14.2857142857143 , 19.4261064        
524288         , 3670016       , 0                  , 4                 , 12.5             , 102.4767706       
524288         , 3670016       , 1                  , 1                 , 12.5             , 29.310769         
524288         , 3670016       , 1                  , 4                 , 12.5             , 19.9203544        
524288         , 3670016       , 1                  , 100               , 12.5             , 19.9203544        
524288         , 4194304       , 0                  , 4                 , 11.1111111111111 , 43.8796476        
524288         , 4194304       , 1                  , 1                 , 11.1111111111111 , 21.0552034        
524288         , 4194304       , 1                  , 4                 , 11.1111111111111 , 15.7630524        
524288         , 4194304       , 1                  , 100               , 11.1111111111111 , 15.7630524        
524288         , 4718592       , 0                  , 4                 , 10               , 67.3005572        
524288         , 4718592       , 1                  , 1                 , 10               , 28.2363956        
524288         , 4718592       , 1                  , 4                 , 10               , 16.593071         
524288         , 4718592       , 1                  , 100               , 10               , 16.593071         
524288         , 5242880       , 0                  , 4                 , 9.09090909090909 , 44.0157478        
524288         , 5242880       , 1                  , 1                 , 9.09090909090909 , 20.5479154        
524288         , 5242880       , 1                  , 4                 , 9.09090909090909 , 11.4190834        
524288         , 5242880       , 1                  , 100               , 9.09090909090909 , 11.4190834        
524288         , 5767168       , 0                  , 4                 , 8.33333333333333 , 70.5366376        
524288         , 5767168       , 1                  , 1                 , 8.33333333333333 , 28.9184734        
524288         , 5767168       , 1                  , 4                 , 8.33333333333333 , 9.8880222         
524288         , 5767168       , 1                  , 100               , 8.33333333333333 , 9.8880222         
2048000        , 0             , 0                  , 4                 , 100              , 95.9041082        
2048000        , 0             , 1                  , 1                 , 100              , 95.0538194        
2048000        , 0             , 1                  , 4                 , 100              , 96.1089662        
2048000        , 0             , 1                  , 100               , 100              , 96.1089662        
2048000        , 32000         , 0                  , 4                 , 98.4615384615385 , 93.684632         
2048000        , 32000         , 1                  , 1                 , 98.4615384615385 , 93.9836614        
2048000        , 32000         , 1                  , 4                 , 98.4615384615385 , 92.5681884        
2048000        , 32000         , 1                  , 100               , 98.4615384615385 , 92.5681884        
2048000        , 64000         , 0                  , 4                 , 96.969696969697  , 92.9600166        
2048000        , 64000         , 1                  , 1                 , 96.969696969697  , 92.3428354        
2048000        , 64000         , 1                  , 4                 , 96.969696969697  , 91.6018024        
2048000        , 64000         , 1                  , 100               , 96.969696969697  , 91.6018024        
2048000        , 128000        , 0                  , 4                 , 94.1176470588235 , 66.1070662        
2048000        , 128000        , 1                  , 1                 , 94.1176470588235 , 73.1959168        
2048000        , 128000        , 1                  , 4                 , 94.1176470588235 , 80.8229408        
2048000        , 128000        , 1                  , 100               , 94.1176470588235 , 80.8229408        
2048000        , 256000        , 0                  , 4                 , 88.8888888888889 , 69.272317         
2048000        , 256000        , 1                  , 1                 , 88.8888888888889 , 67.9257482        
2048000        , 256000        , 1                  , 4                 , 88.8888888888889 , 75.5353076        
2048000        , 256000        , 1                  , 100               , 88.8888888888889 , 75.5353076        
2048000        , 512000        , 0                  , 4                 , 80               , 58.7553036        
2048000        , 512000        , 1                  , 1                 , 80               , 58.9013646        
2048000        , 512000        , 1                  , 4                 , 80               , 76.419266         
2048000        , 512000        , 1                  , 100               , 80               , 76.419266         
2048000        , 1024000       , 0                  , 4                 , 66.6666666666667 , 43.0855286        
2048000        , 1024000       , 1                  , 1                 , 66.6666666666667 , 49.8874362        
2048000        , 1024000       , 1                  , 4                 , 66.6666666666667 , 52.6179858        
2048000        , 1024000       , 1                  , 100               , 66.6666666666667 , 52.6179858        
2048000        , 2048000       , 0                  , 4                 , 50               , 45.4024984        
2048000        , 2048000       , 1                  , 1                 , 50               , 37.3283696        
2048000        , 2048000       , 1                  , 4                 , 50               , 45.0301422        
2048000        , 2048000       , 1                  , 100               , 50               , 45.0301422        
2048000        , 4096000       , 0                  , 4                 , 33.3333333333333 , 50.0725466        
2048000        , 4096000       , 1                  , 1                 , 33.3333333333333 , 40.0146296        
2048000        , 4096000       , 1                  , 4                 , 33.3333333333333 , 35.7679426        
2048000        , 4096000       , 1                  , 100               , 33.3333333333333 , 35.7679426        
2048000        , 6144000       , 0                  , 4                 , 25               , 47.4417492        
2048000        , 6144000       , 1                  , 1                 , 25               , 40.0171936        
2048000        , 6144000       , 1                  , 4                 , 25               , 27.4174496        
2048000        , 6144000       , 1                  , 100               , 25               , 27.4174496        
2048000        , 8192000       , 0                  , 4                 , 20               , 72.970513         
2048000        , 8192000       , 1                  , 1                 , 20               , 40.1692482        
2048000        , 8192000       , 1                  , 4                 , 20               , 21.266282         
2048000        , 8192000       , 1                  , 100               , 20               , 21.266282         
2048000        , 10240000      , 0                  , 4                 , 16.6666666666667 , 45.2005526        
2048000        , 10240000      , 1                  , 1                 , 16.6666666666667 , 38.3966958        
2048000        , 10240000      , 1                  , 4                 , 16.6666666666667 , 21.5399546        
2048000        , 10240000      , 1                  , 100               , 16.6666666666667 , 21.5399546        
2048000        , 12288000      , 0                  , 4                 , 14.2857142857143 , 64.2504384        
2048000        , 12288000      , 1                  , 1                 , 14.2857142857143 , 38.6782182        
2048000        , 12288000      , 1                  , 4                 , 14.2857142857143 , 19.0649578        
2048000        , 12288000      , 1                  , 100               , 14.2857142857143 , 19.0649578        
2048000        , 14336000      , 0                  , 4                 , 12.5             , 62.4226812        
2048000        , 14336000      , 1                  , 1                 , 12.5             , 38.1499158        
2048000        , 14336000      , 1                  , 4                 , 12.5             , 17.330258         
2048000        , 14336000      , 1                  , 100               , 12.5             , 17.330258         
2048000        , 16384000      , 0                  , 4                 , 11.1111111111111 , 57.9367194        
2048000        , 16384000      , 1                  , 1                 , 11.1111111111111 , 39.4008898        
2048000        , 16384000      , 1                  , 4                 , 11.1111111111111 , 14.8718098        
2048000        , 16384000      , 1                  , 100               , 11.1111111111111 , 14.8718098        
2048000        , 18432000      , 0                  , 4                 , 10               , 71.4239472        
2048000        , 18432000      , 1                  , 1                 , 10               , 39.9579454        
2048000        , 18432000      , 1                  , 4                 , 10               , 16.3866204        
2048000        , 18432000      , 1                  , 100               , 10               , 16.3866204        
2048000        , 20480000      , 0                  , 4                 , 9.09090909090909 , 51.4986688        
2048000        , 20480000      , 1                  , 1                 , 9.09090909090909 , 34.8894422        
2048000        , 20480000      , 1                  , 4                 , 9.09090909090909 , 14.72596          
2048000        , 20480000      , 1                  , 100               , 9.09090909090909 , 14.72596          
2048000        , 22528000      , 0                  , 4                 , 8.33333333333333 , 44.4739744        
2048000        , 22528000      , 1                  , 1                 , 8.33333333333333 , 38.6362882        
2048000        , 22528000      , 1                  , 4                 , 8.33333333333333 , 14.4987532        
2048000        , 22528000      , 1                  , 100               , 8.33333333333333 , 14.4987532        
2097152        , 0             , 0                  , 4                 , 100              , 95.7721476        
2097152        , 0             , 1                  , 1                 , 100              , 95.1995768        
2097152        , 0             , 1                  , 4                 , 100              , 96.2299382        
2097152        , 0             , 1                  , 100               , 100              , 96.2299382        
2097152        , 32768         , 0                  , 4                 , 98.4615384615385 , 92.6387184        
2097152        , 32768         , 1                  , 1                 , 98.4615384615385 , 92.2538104        
2097152        , 32768         , 1                  , 4                 , 98.4615384615385 , 92.3866166        
2097152        , 32768         , 1                  , 100               , 98.4615384615385 , 92.3866166        
2097152        , 65536         , 0                  , 4                 , 96.969696969697  , 52.2957438        
2097152        , 65536         , 1                  , 1                 , 96.969696969697  , 52.5979646        
2097152        , 65536         , 1                  , 4                 , 96.969696969697  , 57.0933628        
2097152        , 65536         , 1                  , 100               , 96.969696969697  , 57.0933628        
2097152        , 131072        , 0                  , 4                 , 94.1176470588235 , 84.813127         
2097152        , 131072        , 1                  , 1                 , 94.1176470588235 , 84.6812764        
2097152        , 131072        , 1                  , 4                 , 94.1176470588235 , 63.263032         
2097152        , 131072        , 1                  , 100               , 94.1176470588235 , 63.263032         
2097152        , 262144        , 0                  , 4                 , 88.8888888888889 , 81.085758         
2097152        , 262144        , 1                  , 1                 , 88.8888888888889 , 82.438314         
2097152        , 262144        , 1                  , 4                 , 88.8888888888889 , 69.598586         
