"Data.in.Byte" , "Gap.in.Byte" , "Datasieving.1.on" , "Buffer.in.MByte" , "fill_level"     , "mean_value"      
2097152        , 262144        , 1                  , 100               , 88.8888888888889 , 69.598586         
2097152        , 524288        , 0                  , 4                 , 80               , 47.1710162        
2097152        , 524288        , 1                  , 1                 , 80               , 48.7226325        
2097152        , 524288        , 1                  , 4                 , 80               , 76.258262         
2097152        , 524288        , 1                  , 100               , 80               , 76.258262         
2097152        , 1048576       , 0                  , 4                 , 66.6666666666667 , 56.6244404        
2097152        , 1048576       , 1                  , 1                 , 66.6666666666667 , 56.5703606        
2097152        , 1048576       , 1                  , 4                 , 66.6666666666667 , 69.8404506        
2097152        , 1048576       , 1                  , 100               , 66.6666666666667 , 69.8404506        
2097152        , 2097152       , 0                  , 4                 , 50               , 109.5540258       
2097152        , 2097152       , 1                  , 1                 , 50               , 106.8644184       
2097152        , 2097152       , 1                  , 4                 , 50               , 63.1172982        
2097152        , 2097152       , 1                  , 100               , 50               , 63.1172982        
2097152        , 4194304       , 0                  , 4                 , 33.3333333333333 , 89.0481644        
2097152        , 4194304       , 1                  , 1                 , 33.3333333333333 , 85.9999984        
2097152        , 4194304       , 1                  , 4                 , 33.3333333333333 , 42.4686578        
2097152        , 4194304       , 1                  , 100               , 33.3333333333333 , 42.4686578        
2097152        , 6291456       , 0                  , 4                 , 25               , 106.9411134       
2097152        , 6291456       , 1                  , 1                 , 25               , 104.0426616       
2097152        , 6291456       , 1                  , 4                 , 25               , 35.32713          
2097152        , 6291456       , 1                  , 100               , 25               , 35.32713          
2097152        , 8388608       , 0                  , 4                 , 20               , 105.9508266       
2097152        , 8388608       , 1                  , 1                 , 20               , 109.1688026       
2097152        , 8388608       , 1                  , 4                 , 20               , 26.3316412        
2097152        , 8388608       , 1                  , 100               , 20               , 26.3316412        
2097152        , 10485760      , 0                  , 4                 , 16.6666666666667 , 105.7518296       
2097152        , 10485760      , 1                  , 1                 , 16.6666666666667 , 104.8732656       
2097152        , 10485760      , 1                  , 4                 , 16.6666666666667 , 25.7273612        
2097152        , 10485760      , 1                  , 100               , 16.6666666666667 , 25.7273612        
2097152        , 12582912      , 0                  , 4                 , 14.2857142857143 , 84.171023         
2097152        , 12582912      , 1                  , 1                 , 14.2857142857143 , 82.0827528        
2097152        , 12582912      , 1                  , 4                 , 14.2857142857143 , 23.1306816        
2097152        , 12582912      , 1                  , 100               , 14.2857142857143 , 23.1306816        
2097152        , 14680064      , 0                  , 4                 , 12.5             , 105.2442134       
2097152        , 14680064      , 1                  , 1                 , 12.5             , 105.2526662       
2097152        , 14680064      , 1                  , 4                 , 12.5             , 23.3515942        
2097152        , 14680064      , 1                  , 100               , 12.5             , 23.3515942        
2097152        , 16777216      , 0                  , 4                 , 11.1111111111111 , 77.4773422        
2097152        , 16777216      , 1                  , 1                 , 11.1111111111111 , 84.3862678        
2097152        , 16777216      , 1                  , 4                 , 11.1111111111111 , 22.5003348        
2097152        , 16777216      , 1                  , 100               , 11.1111111111111 , 22.5003348        
2097152        , 18874368      , 0                  , 4                 , 10               , 106.621857        
2097152        , 18874368      , 1                  , 1                 , 10               , 104.3097384       
2097152        , 18874368      , 1                  , 4                 , 10               , 23.6739558        
2097152        , 18874368      , 1                  , 100               , 10               , 23.6739558        
2097152        , 20971520      , 0                  , 4                 , 9.09090909090909 , 79.3773726        
2097152        , 20971520      , 1                  , 1                 , 9.09090909090909 , 75.870408         
2097152        , 20971520      , 1                  , 4                 , 9.09090909090909 , 23.3049622        
2097152        , 20971520      , 1                  , 100               , 9.09090909090909 , 23.3049622        
2097152        , 23068672      , 0                  , 4                 , 8.33333333333333 , 101.2761186       
2097152        , 23068672      , 1                  , 1                 , 8.33333333333333 , 103.338332        
2097152        , 23068672      , 1                  , 4                 , 8.33333333333333 , 23.8275162        
2097152        , 23068672      , 1                  , 100               , 8.33333333333333 , 23.8275162        
8388608        , 0             , 0                  , 4                 , 100              , 93.881381         
8388608        , 0             , 1                  , 1                 , 100              , 94.5810876        
8388608        , 0             , 1                  , 4                 , 100              , 95.480706         
8388608        , 0             , 1                  , 100               , 100              , 95.480706         
8388608        , 131072        , 0                  , 4                 , 98.4615384615385 , 67.6525           
8388608        , 131072        , 1                  , 4                 , 98.4615384615385 , 66.8466176        
8388608        , 131072        , 1                  , 100               , 98.4615384615385 , 66.8466176        
8388608        , 262144        , 0                  , 4                 , 96.969696969697  , 69.5231726        
8388608        , 262144        , 1                  , 4                 , 96.969696969697  , 70.5805034        
8388608        , 262144        , 1                  , 100               , 96.969696969697  , 70.5805034        
8388608        , 524288        , 0                  , 4                 , 94.1176470588235 , 66.9160242        
8388608        , 524288        , 1                  , 4                 , 94.1176470588235 , 67.9844352        
8388608        , 524288        , 1                  , 100               , 94.1176470588235 , 67.9844352        
8388608        , 1048576       , 0                  , 4                 , 88.8888888888889 , 72.3685252        
8388608        , 1048576       , 1                  , 4                 , 88.8888888888889 , 68.5125606        
8388608        , 1048576       , 1                  , 100               , 88.8888888888889 , 68.5125606        
8388608        , 2097152       , 0                  , 4                 , 80               , 95.5754904        
8388608        , 2097152       , 1                  , 4                 , 80               , 93.988273         
8388608        , 2097152       , 1                  , 100               , 80               , 93.988273         
8388608        , 4194304       , 0                  , 4                 , 66.6666666666667 , 90.2024496        
8388608        , 4194304       , 1                  , 1                 , 66.6666666666667 , 95.1074436        
8388608        , 4194304       , 1                  , 4                 , 66.6666666666667 , 87.3976534        
8388608        , 4194304       , 1                  , 100               , 66.6666666666667 , 87.3976534        
8388608        , 8388608       , 0                  , 4                 , 50               , 86.594017         
8388608        , 8388608       , 1                  , 1                 , 50               , 96.6321582        
8388608        , 8388608       , 1                  , 4                 , 50               , 85.1434444        
8388608        , 8388608       , 1                  , 100               , 50               , 85.1434444        
8388608        , 16777216      , 0                  , 4                 , 33.3333333333333 , 90.0012576        
8388608        , 16777216      , 1                  , 1                 , 33.3333333333333 , 96.6819242        
8388608        , 16777216      , 1                  , 4                 , 33.3333333333333 , 90.69905          
8388608        , 16777216      , 1                  , 100               , 33.3333333333333 , 90.69905          
8388608        , 25165824      , 0                  , 4                 , 25               , 81.698793         
8388608        , 25165824      , 1                  , 1                 , 25               , 92.6625428        
8388608        , 25165824      , 1                  , 4                 , 25               , 87.9501152        
8388608        , 25165824      , 1                  , 100               , 25               , 87.9501152        
8388608        , 33554432      , 0                  , 4                 , 20               , 104.5023184       
8388608        , 33554432      , 1                  , 1                 , 20               , 108.364143        
8388608        , 33554432      , 1                  , 4                 , 20               , 102.317291        
8388608        , 33554432      , 1                  , 100               , 20               , 102.317291        
8388608        , 41943040      , 0                  , 4                 , 16.6666666666667 , 87.081491         
8388608        , 41943040      , 1                  , 1                 , 16.6666666666667 , 89.4823032        
8388608        , 41943040      , 1                  , 4                 , 16.6666666666667 , 78.7019336        
8388608        , 41943040      , 1                  , 100               , 16.6666666666667 , 78.7019336        
8388608        , 50331648      , 0                  , 4                 , 14.2857142857143 , 83.5978086        
8388608        , 50331648      , 1                  , 1                 , 14.2857142857143 , 93.8574882        
8388608        , 50331648      , 1                  , 4                 , 14.2857142857143 , 87.2267436        
8388608        , 50331648      , 1                  , 100               , 14.2857142857143 , 87.2267436        
8388608        , 58720256      , 0                  , 4                 , 12.5             , 83.4189602        
8388608        , 58720256      , 1                  , 1                 , 12.5             , 93.9663336        
8388608        , 58720256      , 1                  , 4                 , 12.5             , 81.9840224        
8388608        , 58720256      , 1                  , 100               , 12.5             , 81.9840224        
8388608        , 67108864      , 0                  , 4                 , 11.1111111111111 , 82.0947258        
8388608        , 67108864      , 1                  , 1                 , 11.1111111111111 , 91.2215884        
8388608        , 67108864      , 1                  , 4                 , 11.1111111111111 , 81.3886286        
8388608        , 67108864      , 1                  , 100               , 11.1111111111111 , 81.3886286        
8388608        , 75497472      , 0                  , 4                 , 10               , 96.6819826        
8388608        , 75497472      , 1                  , 1                 , 10               , 103.770875        
8388608        , 75497472      , 1                  , 4                 , 10               , 102.2294682       
8388608        , 75497472      , 1                  , 100               , 10               , 102.2294682       
8388608        , 83886080      , 0                  , 4                 , 9.09090909090909 , 69.1269704        
8388608        , 83886080      , 1                  , 1                 , 9.09090909090909 , 85.3855664        
8388608        , 83886080      , 1                  , 4                 , 9.09090909090909 , 81.3618436        
8388608        , 83886080      , 1                  , 100               , 9.09090909090909 , 81.3618436        
8388608        , 92274688      , 0                  , 4                 , 8.33333333333333 , 82.4471802        
8388608        , 92274688      , 1                  , 1                 , 8.33333333333333 , 91.9651002        
8388608        , 92274688      , 1                  , 4                 , 8.33333333333333 , 76.8955192        
8388608        , 92274688      , 1                  , 100               , 8.33333333333333 , 76.8955192        
20480000       , 0             , 0                  , 4                 , 100              , 94.4102132        
20480000       , 0             , 1                  , 1                 , 100              , 95.8829816        
20480000       , 0             , 1                  , 4                 , 100              , 95.4308912        
20480000       , 0             , 1                  , 100               , 100              , 95.4308912        
20480000       , 320000        , 0                  , 4                 , 98.4615384615385 , 56.0810066        
20480000       , 320000        , 1                  , 1                 , 98.4615384615385 , 97.5424722        
20480000       , 320000        , 1                  , 4                 , 98.4615384615385 , 95.0229324        
20480000       , 320000        , 1                  , 100               , 98.4615384615385 , 95.0229324        
20480000       , 640000        , 0                  , 4                 , 96.969696969697  , 50.8287318        
20480000       , 640000        , 1                  , 1                 , 96.969696969697  , 57.4658514        
20480000       , 640000        , 1                  , 4                 , 96.969696969697  , 62.3453822        
20480000       , 640000        , 1                  , 100               , 96.969696969697  , 62.3453822        
20480000       , 1280000       , 0                  , 4                 , 94.1176470588235 , 43.5018206        
20480000       , 1280000       , 1                  , 1                 , 94.1176470588235 , 41.8700288        
20480000       , 1280000       , 1                  , 4                 , 94.1176470588235 , 90.7256808        
20480000       , 1280000       , 1                  , 100               , 94.1176470588235 , 90.7256808        
20480000       , 2560000       , 0                  , 4                 , 88.8888888888889 , 42.2823512        
20480000       , 2560000       , 1                  , 1                 , 88.8888888888889 , 41.5450166        
20480000       , 2560000       , 1                  , 4                 , 88.8888888888889 , 85.4609402        
20480000       , 2560000       , 1                  , 100               , 88.8888888888889 , 85.4609402        
20480000       , 5120000       , 0                  , 4                 , 80               , 72.2759436        
20480000       , 5120000       , 1                  , 1                 , 80               , 83.5154766        
20480000       , 5120000       , 1                  , 4                 , 80               , 67.223823         
20480000       , 5120000       , 1                  , 100               , 80               , 67.223823         
20480000       , 10240000      , 0                  , 4                 , 66.6666666666667 , 70.4250248        
20480000       , 10240000      , 1                  , 1                 , 66.6666666666667 , 80.0406194        
20480000       , 10240000      , 1                  , 4                 , 66.6666666666667 , 65.797076         
20480000       , 10240000      , 1                  , 100               , 66.6666666666667 , 65.797076         
20480000       , 20480000      , 0                  , 4                 , 50               , 66.8757514        
20480000       , 20480000      , 1                  , 1                 , 50               , 83.8661294        
20480000       , 20480000      , 1                  , 4                 , 50               , 65.0917906        
20480000       , 20480000      , 1                  , 100               , 50               , 65.0917906        
20480000       , 40960000      , 0                  , 4                 , 33.3333333333333 , 66.1627332        
20480000       , 40960000      , 1                  , 1                 , 33.3333333333333 , 79.6991888        
20480000       , 40960000      , 1                  , 4                 , 33.3333333333333 , 63.2964268        
20480000       , 40960000      , 1                  , 100               , 33.3333333333333 , 63.2964268        
20480000       , 61440000      , 0                  , 4                 , 25               , 60.7714614        
20480000       , 61440000      , 1                  , 1                 , 25               , 76.055254         
20480000       , 61440000      , 1                  , 4                 , 25               , 60.531223         
20480000       , 61440000      , 1                  , 100               , 25               , 60.531223         
20480000       , 81920000      , 0                  , 4                 , 20               , 64.3625742        
20480000       , 81920000      , 1                  , 1                 , 20               , 73.0323728        
20480000       , 81920000      , 1                  , 4                 , 20               , 64.6343512        
20480000       , 81920000      , 1                  , 100               , 20               , 64.6343512        
20480000       , 102400000     , 0                  , 4                 , 16.6666666666667 , 56.1298488        
20480000       , 102400000     , 1                  , 1                 , 16.6666666666667 , 66.2800972        
20480000       , 102400000     , 1                  , 4                 , 16.6666666666667 , 61.2081778        
20480000       , 102400000     , 1                  , 100               , 16.6666666666667 , 61.2081778        
20480000       , 122880000     , 0                  , 4                 , 14.2857142857143 , 58.1495576        
20480000       , 122880000     , 1                  , 1                 , 14.2857142857143 , 65.1000448        
20480000       , 122880000     , 1                  , 4                 , 14.2857142857143 , 56.9684204        
20480000       , 122880000     , 1                  , 100               , 14.2857142857143 , 56.9684204        
20480000       , 143360000     , 0                  , 4                 , 12.5             , 59.2150238        
20480000       , 143360000     , 1                  , 1                 , 12.5             , 71.6742686        
20480000       , 143360000     , 1                  , 4                 , 12.5             , 62.9294402        
20480000       , 143360000     , 1                  , 100               , 12.5             , 62.9294402        
20480000       , 163840000     , 0                  , 4                 , 11.1111111111111 , 60.1869434        
20480000       , 163840000     , 1                  , 1                 , 11.1111111111111 , 67.6971442        
20480000       , 163840000     , 1                  , 4                 , 11.1111111111111 , 60.7694686        
20480000       , 163840000     , 1                  , 100               , 11.1111111111111 , 60.7694686        
20480000       , 184320000     , 0                  , 4                 , 10               , 56.9798326        
20480000       , 184320000     , 1                  , 1                 , 10               , 72.6695338        
20480000       , 184320000     , 1                  , 4                 , 10               , 57.851402         
20480000       , 184320000     , 1                  , 100               , 10               , 57.851402         
20480000       , 204800000     , 0                  , 4                 , 9.09090909090909 , 52.4409386        
20480000       , 204800000     , 1                  , 1                 , 9.09090909090909 , 75.0098784        
20480000       , 204800000     , 1                  , 4                 , 9.09090909090909 , 60.234098         
20480000       , 204800000     , 1                  , 100               , 9.09090909090909 , 60.234098         
20480000       , 225280000     , 0                  , 4                 , 8.33333333333333 , 52.2984932        
20480000       , 225280000     , 1                  , 1                 , 8.33333333333333 , 79.6860352        
20480000       , 225280000     , 1                  , 4                 , 8.33333333333333 , 53.3442094        
20480000       , 225280000     , 1                  , 100               , 8.33333333333333 , 53.3442094        
33554432       , 0             , 0                  , 4                 , 100              , 96.7977136        
33554432       , 0             , 1                  , 1                 , 100              , 95.3326066        
33554432       , 0             , 1                  , 4                 , 100              , 96.5967798        
33554432       , 0             , 1                  , 100               , 100              , 96.5967798        
33554432       , 524288        , 0                  , 4                 , 98.4615384615385 , 80.6640362        
33554432       , 524288        , 1                  , 4                 , 98.4615384615385 , 83.791999         
33554432       , 524288        , 1                  , 100               , 98.4615384615385 , 83.791999         
33554432       , 1048576       , 0                  , 4                 , 96.969696969697  , 82.6674974        
33554432       , 1048576       , 1                  , 4                 , 96.969696969697  , 86.566493         
33554432       , 1048576       , 1                  , 100               , 96.969696969697  , 86.566493         
33554432       , 2097152       , 0                  , 4                 , 94.1176470588235 , 84.5818206        
33554432       , 2097152       , 1                  , 4                 , 94.1176470588235 , 87.505976         
33554432       , 2097152       , 1                  , 100               , 94.1176470588235 , 87.505976         
33554432       , 4194304       , 0                  , 4                 , 88.8888888888889 , 82.7778926        
33554432       , 4194304       , 1                  , 4                 , 88.8888888888889 , 89.4539396        
33554432       , 4194304       , 1                  , 100               , 88.8888888888889 , 89.4539396        
33554432       , 8388608       , 0                  , 4                 , 80               , 77.9275568        
33554432       , 8388608       , 1                  , 4                 , 80               , 85.6870444        
33554432       , 8388608       , 1                  , 100               , 80               , 85.6870444        
33554432       , 16777216      , 0                  , 4                 , 66.6666666666667 , 74.0325234        
33554432       , 16777216      , 1                  , 1                 , 66.6666666666667 , 78.8160302        
33554432       , 16777216      , 1                  , 4                 , 66.6666666666667 , 74.1266678        
33554432       , 16777216      , 1                  , 100               , 66.6666666666667 , 74.1266678        
33554432       , 33554432      , 0                  , 4                 , 50               , 71.0856666        
33554432       , 33554432      , 1                  , 1                 , 50               , 75.0704472        
33554432       , 33554432      , 1                  , 4                 , 50               , 71.3211982        
33554432       , 33554432      , 1                  , 100               , 50               , 71.3211982        
33554432       , 67108864      , 0                  , 4                 , 33.3333333333333 , 71.051142         
33554432       , 67108864      , 1                  , 1                 , 33.3333333333333 , 69.9045024        
33554432       , 67108864      , 1                  , 4                 , 33.3333333333333 , 78.6140232        
33554432       , 67108864      , 1                  , 100               , 33.3333333333333 , 78.6140232        
33554432       , 100663296     , 0                  , 4                 , 25               , 67.1560356        
33554432       , 100663296     , 1                  , 1                 , 25               , 77.6810546        
33554432       , 100663296     , 1                  , 4                 , 25               , 74.965535         
33554432       , 100663296     , 1                  , 100               , 25               , 74.965535         
33554432       , 134217728     , 0                  , 4                 , 20               , 73.1111876        
33554432       , 134217728     , 1                  , 1                 , 20               , 79.5327676        
33554432       , 134217728     , 1                  , 4                 , 20               , 83.932036         
33554432       , 134217728     , 1                  , 100               , 20               , 83.932036         
33554432       , 167772160     , 0                  , 4                 , 16.6666666666667 , 58.0368896        
33554432       , 167772160     , 1                  , 1                 , 16.6666666666667 , 76.4450936        
33554432       , 167772160     , 1                  , 4                 , 16.6666666666667 , 77.596645         
33554432       , 167772160     , 1                  , 100               , 16.6666666666667 , 77.596645         
33554432       , 201326592     , 0                  , 4                 , 14.2857142857143 , 66.4691774        
33554432       , 201326592     , 1                  , 1                 , 14.2857142857143 , 74.6413238        
33554432       , 201326592     , 1                  , 4                 , 14.2857142857143 , 71.0418738        
33554432       , 201326592     , 1                  , 100               , 14.2857142857143 , 71.0418738        
33554432       , 234881024     , 0                  , 4                 , 12.5             , 59.1461968        
33554432       , 234881024     , 1                  , 1                 , 12.5             , 77.2325324        
33554432       , 234881024     , 1                  , 4                 , 12.5             , 81.309716         
33554432       , 234881024     , 1                  , 100               , 12.5             , 81.309716         
33554432       , 268435456     , 0                  , 4                 , 11.1111111111111 , 67.785437         
33554432       , 268435456     , 1                  , 1                 , 11.1111111111111 , 66.513203         
33554432       , 268435456     , 1                  , 4                 , 11.1111111111111 , 76.7404316        
33554432       , 268435456     , 1                  , 100               , 11.1111111111111 , 76.7404316        
33554432       , 301989888     , 0                  , 4                 , 10               , 75.646459         
33554432       , 301989888     , 1                  , 1                 , 10               , 81.7458514        
33554432       , 301989888     , 1                  , 4                 , 10               , 77.5768312        
33554432       , 301989888     , 1                  , 100               , 10               , 77.5768312        
33554432       , 335544320     , 0                  , 4                 , 9.09090909090909 , 69.5459866        
33554432       , 335544320     , 1                  , 1                 , 9.09090909090909 , 67.2761848        
33554432       , 335544320     , 1                  , 4                 , 9.09090909090909 , 74.3009036        
33554432       , 335544320     , 1                  , 100               , 9.09090909090909 , 74.3009036        
33554432       , 369098752     , 0                  , 4                 , 8.33333333333333 , 63.2159112        
33554432       , 369098752     , 1                  , 1                 , 8.33333333333333 , 67.8210182        
33554432       , 369098752     , 1                  , 4                 , 8.33333333333333 , 64.9787162        
33554432       , 369098752     , 1                  , 100               , 8.33333333333333 , 64.9787162        
